,rewards,discount,learning rate
0,-290.64012379166456,0.995,0.15
1,-236.42501813655994,0.995,0.15
2,-231.4452340944609,0.995,0.15
3,-111.96509496855091,0.995,0.15
4,-116.63825615336887,0.995,0.15
5,-75.24485467969996,0.995,0.15
6,-135.49736798269882,0.995,0.15
7,-90.32599630153477,0.995,0.15
8,-105.44079037026192,0.995,0.15
9,-172.8955104547261,0.995,0.15
10,-533.0718733000369,0.995,0.15
11,-213.86616693183635,0.995,0.15
12,-370.6601838305998,0.995,0.15
13,-194.8499664971025,0.995,0.15
14,-111.77124017045641,0.995,0.15
15,-128.96364668306677,0.995,0.15
16,-115.14263209904215,0.995,0.15
17,-161.28281518591564,0.995,0.15
18,-261.3127829668323,0.995,0.15
19,-114.20007396038463,0.995,0.15
20,-210.18465131704852,0.995,0.15
21,-85.53657581939025,0.995,0.15
22,-319.68999037227746,0.995,0.15
23,-102.90533156628369,0.995,0.15
24,-118.8819759607398,0.995,0.15
25,33.41706048739317,0.995,0.15
26,-163.3376910622501,0.995,0.15
27,-92.28610526602253,0.995,0.15
28,-78.881651796104,0.995,0.15
29,-334.1249798796224,0.995,0.15
30,-168.29536212410554,0.995,0.15
31,-310.7172282875524,0.995,0.15
32,-108.39178104080196,0.995,0.15
33,-93.17741425561968,0.995,0.15
34,-0.9748725286320195,0.995,0.15
35,-204.58071085383904,0.995,0.15
36,-7.580866352277269,0.995,0.15
37,-198.7871763815098,0.995,0.15
38,-186.98350207061986,0.995,0.15
39,-220.66812066665614,0.995,0.15
40,-322.40801282757866,0.995,0.15
41,-110.61725524403252,0.995,0.15
42,-200.92864213714955,0.995,0.15
43,-102.79616111332747,0.995,0.15
44,-315.58936443690027,0.995,0.15
45,-94.31730772123109,0.995,0.15
46,-120.29562648396612,0.995,0.15
47,-159.0820686471847,0.995,0.15
48,-129.79955806982613,0.995,0.15
49,-321.3520302958015,0.995,0.15
50,-281.88812709535034,0.995,0.15
51,-139.22850763508725,0.995,0.15
52,-504.1666321351076,0.995,0.15
53,-156.25352748374627,0.995,0.15
54,-140.3499274434394,0.995,0.15
55,-85.72412471429769,0.995,0.15
56,-221.5679484227461,0.995,0.15
57,-43.46891470571542,0.995,0.15
58,-391.67371984474664,0.995,0.15
59,-96.97273974434948,0.995,0.15
60,-226.52417397864127,0.995,0.15
61,-264.170598004043,0.995,0.15
62,-78.47994213665403,0.995,0.15
63,-145.20459828357596,0.995,0.15
64,-283.14978564100386,0.995,0.15
65,-112.10020204914939,0.995,0.15
66,-127.31722088911175,0.995,0.15
67,-23.283404344109258,0.995,0.15
68,-103.61804138470957,0.995,0.15
69,-258.8553763130022,0.995,0.15
70,-312.80918087363114,0.995,0.15
71,-138.6561699363849,0.995,0.15
72,23.362202108887885,0.995,0.15
73,-93.34376296543454,0.995,0.15
74,-197.70779514116325,0.995,0.15
75,-135.0053130989606,0.995,0.15
76,-86.75164130654613,0.995,0.15
77,-324.5580676607135,0.995,0.15
78,-66.52838511803864,0.995,0.15
79,-443.7934835734167,0.995,0.15
80,-427.05173474394223,0.995,0.15
81,-223.02938881097893,0.995,0.15
82,32.28195117966112,0.995,0.15
83,-121.37854054409414,0.995,0.15
84,-74.5042462191294,0.995,0.15
85,-252.8305793875979,0.995,0.15
86,-242.51008320948497,0.995,0.15
87,-197.33655093720805,0.995,0.15
88,-297.1461788447108,0.995,0.15
89,-92.73751369955825,0.995,0.15
90,-211.24099580027055,0.995,0.15
91,-70.66825624259974,0.995,0.15
92,-316.89069548869645,0.995,0.15
93,-137.57128962789,0.995,0.15
94,-273.4650955698488,0.995,0.15
95,-203.27605093334938,0.995,0.15
96,-230.56527971136467,0.995,0.15
97,-110.43435969264263,0.995,0.15
98,-145.64546085986098,0.995,0.15
99,-184.80575308243846,0.995,0.15
100,-88.4568497577485,0.995,0.15
101,-179.25808579948279,0.995,0.15
102,-199.51719485236157,0.995,0.15
103,-119.6604595227289,0.995,0.15
104,-111.77569163836189,0.995,0.15
105,-404.2126755573523,0.995,0.15
106,-92.47945191577121,0.995,0.15
107,10.535219759057881,0.995,0.15
108,-266.2120893871298,0.995,0.15
109,-49.85291636344793,0.995,0.15
110,-177.9290821027839,0.995,0.15
111,-124.64125024699224,0.995,0.15
112,-124.643516105472,0.995,0.15
113,-58.64055137627536,0.995,0.15
114,-79.1019854753396,0.995,0.15
115,-240.93556095463927,0.995,0.15
116,-124.64774681157667,0.995,0.15
117,-66.59859074213747,0.995,0.15
118,-124.67652657701693,0.995,0.15
119,-128.24828901691217,0.995,0.15
120,-58.32690511601925,0.995,0.15
121,-99.72336026954522,0.995,0.15
122,-172.155834803277,0.995,0.15
123,-326.59183978948545,0.995,0.15
124,-135.74889271202667,0.995,0.15
125,-209.485166368443,0.995,0.15
126,-95.71531979802455,0.995,0.15
127,2.1961517474701537,0.995,0.15
128,-323.96824982312177,0.995,0.15
129,-137.0682317971108,0.995,0.15
130,-130.8806986029681,0.995,0.15
131,-237.42228423371324,0.995,0.15
132,-370.484241483816,0.995,0.15
133,-248.90539017389455,0.995,0.15
134,-272.83188797268065,0.995,0.15
135,-105.57088905895168,0.995,0.15
136,-114.21530403845239,0.995,0.15
137,-2.899400119607421,0.995,0.15
138,-201.1592943160555,0.995,0.15
139,-307.0613609456055,0.995,0.15
140,-232.73230817695358,0.995,0.15
141,-135.08919404351792,0.995,0.15
142,-171.229362792838,0.995,0.15
143,-138.7816933215962,0.995,0.15
144,-126.29669265506293,0.995,0.15
145,-150.35556523979497,0.995,0.15
146,-171.06510580838864,0.995,0.15
147,-173.79049162573813,0.995,0.15
148,-75.26531575699559,0.995,0.15
149,-131.0367160586233,0.995,0.15
150,-112.53467703768752,0.995,0.15
151,-86.87880254099325,0.995,0.15
152,-228.52095884511658,0.995,0.15
153,-383.26078435562215,0.995,0.15
154,-96.82504906110486,0.995,0.15
155,-220.95047898768541,0.995,0.15
156,-217.13611394467733,0.995,0.15
157,-189.8402265980696,0.995,0.15
158,-226.26826535334942,0.995,0.15
159,-339.4540343937083,0.995,0.15
160,-423.2198777152713,0.995,0.15
161,-278.0575274396622,0.995,0.15
162,-251.62783043235234,0.995,0.15
163,-357.5921411857198,0.995,0.15
164,-201.26606972370695,0.995,0.15
165,-116.32391512093501,0.995,0.15
166,-58.32140379097886,0.995,0.15
167,-69.24406733089263,0.995,0.15
168,-222.16342768499635,0.995,0.15
169,-305.0242943002721,0.995,0.15
170,-83.74888193254057,0.995,0.15
171,-70.96727448487145,0.995,0.15
172,1.7030146602444916,0.995,0.15
173,-303.56506676951307,0.995,0.15
174,-191.7491307137351,0.995,0.15
175,-98.95427038645516,0.995,0.15
176,-90.26666377111071,0.995,0.15
177,-106.62611968645582,0.995,0.15
178,-354.5623553018943,0.995,0.15
179,-345.62254780614387,0.995,0.15
180,-136.1132484137051,0.995,0.15
181,-311.619189439989,0.995,0.15
182,-98.90769555781885,0.995,0.15
183,-106.59043453181582,0.995,0.15
184,-119.40727218298846,0.995,0.15
185,-168.13144120269237,0.995,0.15
186,-186.5724398377164,0.995,0.15
187,-223.27187473737493,0.995,0.15
188,-3.913259038514795,0.995,0.15
189,-166.89310706111428,0.995,0.15
190,-125.89349224572123,0.995,0.15
191,-422.625902021293,0.995,0.15
192,-125.25990347851479,0.995,0.15
193,-386.7328405262031,0.995,0.15
194,37.82083318581891,0.995,0.15
195,-71.75947678896011,0.995,0.15
196,-405.57257497036187,0.995,0.15
197,-107.52083103443915,0.995,0.15
198,-376.34934791262356,0.995,0.15
199,-95.91730144259998,0.995,0.15
200,-126.85784927121573,0.995,0.15
201,-185.10823542492471,0.995,0.15
202,-147.6942542922086,0.995,0.15
203,-82.2342857198766,0.995,0.15
204,-137.44259240057283,0.995,0.15
205,-172.2403489467764,0.995,0.15
206,-94.52888385391579,0.995,0.15
207,-89.08650827116605,0.995,0.15
208,-305.7183770554928,0.995,0.15
209,-112.4037911318513,0.995,0.15
210,-273.24114100522434,0.995,0.15
211,-19.25130052999674,0.995,0.15
212,-157.01259030175112,0.995,0.15
213,-307.5447970060776,0.995,0.15
214,-523.0285356850145,0.995,0.15
215,-130.07618146659246,0.995,0.15
216,-251.33086850057353,0.995,0.15
217,-234.19777953410542,0.995,0.15
218,-347.10031027592254,0.995,0.15
219,-333.96052070319183,0.995,0.15
220,-229.53152062162724,0.995,0.15
221,-331.31699129487805,0.995,0.15
222,-259.6057363642079,0.995,0.15
223,-164.67480834964408,0.995,0.15
224,-165.43837777756232,0.995,0.15
225,-86.67048507480266,0.995,0.15
226,-259.76932731331755,0.995,0.15
227,-83.02281373421562,0.995,0.15
228,-87.48817624948865,0.995,0.15
229,-187.0640896937896,0.995,0.15
230,-164.69604386143436,0.995,0.15
231,-302.1245851685421,0.995,0.15
232,-226.0567828939972,0.995,0.15
233,-133.02217759121328,0.995,0.15
234,-315.4443297038101,0.995,0.15
235,-318.91606738322434,0.995,0.15
236,-234.2022899958045,0.995,0.15
237,-189.1421859481432,0.995,0.15
238,-171.7234485677105,0.995,0.15
239,-119.89999664644863,0.995,0.15
240,-137.15467571023703,0.995,0.15
241,-113.05565038007974,0.995,0.15
242,-258.9339426010537,0.995,0.15
243,-76.30258439911626,0.995,0.15
244,-50.61071943096796,0.995,0.15
245,-252.05418725634883,0.995,0.15
246,-40.428474632466866,0.995,0.15
247,-209.4697971868713,0.995,0.15
248,-274.0220904517928,0.995,0.15
249,-9.719797701377175,0.995,0.15
250,-204.32253473584194,0.995,0.15
251,-125.64555364359097,0.995,0.15
252,-254.3497626983058,0.995,0.15
253,-28.25604513261166,0.995,0.15
254,-274.4687997827464,0.995,0.15
255,-305.56920333759854,0.995,0.15
256,-35.49752327898537,0.995,0.15
257,-96.81985380780385,0.995,0.15
258,-213.3561623633231,0.995,0.15
259,-441.8403676498426,0.995,0.15
260,-340.94998029066903,0.995,0.15
261,-120.23603185095114,0.995,0.15
262,-138.15895260200648,0.995,0.15
263,-147.1545062853064,0.995,0.15
264,-333.56473437005366,0.995,0.15
265,-150.115956925828,0.995,0.15
266,-93.07854910603733,0.995,0.15
267,-234.73494348889636,0.995,0.15
268,-206.35020121592203,0.995,0.15
269,-350.22401088203463,0.995,0.15
270,-283.7368051697764,0.995,0.15
271,-281.7317043403946,0.995,0.15
272,-556.7860119897466,0.995,0.15
273,-91.61611757692127,0.995,0.15
274,-110.51086228182669,0.995,0.15
275,-98.08718874016566,0.995,0.15
276,-111.3901318939395,0.995,0.15
277,-394.9549025917127,0.995,0.15
278,-106.45518561844922,0.995,0.15
279,-208.0887132304581,0.995,0.15
280,-230.25769219416256,0.995,0.15
281,-220.75220913002738,0.995,0.15
282,-121.34624267952584,0.995,0.15
283,-261.9724273165342,0.995,0.15
284,-383.28278888541394,0.995,0.15
285,-121.74660192539196,0.995,0.15
286,-198.27663801488137,0.995,0.15
287,-188.4844568771346,0.995,0.15
288,-132.16105029494253,0.995,0.15
289,-251.2736006831077,0.995,0.15
290,-178.26050675967093,0.995,0.15
291,-345.29593497647875,0.995,0.15
292,-165.92576971879964,0.995,0.15
293,-317.7109357806713,0.995,0.15
294,-213.410623554302,0.995,0.15
295,27.1515751945808,0.995,0.15
296,-243.8491912148778,0.995,0.15
297,-108.71221766792196,0.995,0.15
298,-139.5130351403566,0.995,0.15
299,-130.90485748573076,0.995,0.15
300,-209.95921744683966,0.995,0.15
301,-140.95625849802178,0.995,0.15
302,-421.6030130339767,0.995,0.15
303,-186.4805811350359,0.995,0.15
304,-98.31688694956235,0.995,0.15
305,-225.858630762768,0.995,0.15
306,-114.18142192237931,0.995,0.15
307,-112.13067349962776,0.995,0.15
308,-189.72711588320132,0.995,0.15
309,-344.1359439113452,0.995,0.15
310,-354.01042960827243,0.995,0.15
311,-137.8763963123547,0.995,0.15
312,-87.84586543070225,0.995,0.15
313,-99.8209134024655,0.995,0.15
314,-263.89689079173945,0.995,0.15
315,-94.33964439004049,0.995,0.15
316,-108.9226354424737,0.995,0.15
317,-77.96080198402521,0.995,0.15
318,-70.59157763692652,0.995,0.15
319,-162.4375936587304,0.995,0.15
320,-120.66185800207016,0.995,0.15
321,-53.53719133218041,0.995,0.15
322,-103.06433813967276,0.995,0.15
323,-460.11725706134746,0.995,0.15
324,-202.9798465443233,0.995,0.15
325,-139.37875445650513,0.995,0.15
326,-135.20106145486182,0.995,0.15
327,-252.68234519255887,0.995,0.15
328,-138.64863414768337,0.995,0.15
329,-426.5651158226658,0.995,0.15
330,-83.0191624568316,0.995,0.15
331,-590.9694085127501,0.995,0.15
332,-309.1099998630597,0.995,0.15
333,-144.44594309667326,0.995,0.15
334,-101.90144256228537,0.995,0.15
335,-288.7859352380692,0.995,0.15
336,-316.68822650886887,0.995,0.15
337,-294.00964490850544,0.995,0.15
338,-110.57225333610752,0.995,0.15
339,-355.1870632678356,0.995,0.15
340,-158.28732901734872,0.995,0.15
341,-171.53511079130763,0.995,0.15
342,-106.49110099089873,0.995,0.15
343,-165.90320587453897,0.995,0.15
344,-205.67988745402823,0.995,0.15
345,-217.95962409979802,0.995,0.15
346,-414.42608767224186,0.995,0.15
347,-332.3940496698242,0.995,0.15
348,-233.91659446793926,0.995,0.15
349,-63.34186226210447,0.995,0.15
350,-163.85741597417774,0.995,0.15
351,-130.95099527823078,0.995,0.15
352,-335.17886801211773,0.995,0.15
353,-444.27398729190935,0.995,0.15
354,-127.5378628749814,0.995,0.15
355,-111.84275042127476,0.995,0.15
356,-149.5643203352239,0.995,0.15
357,-110.8577111064648,0.995,0.15
358,-117.25043726534919,0.995,0.15
359,-185.02204900858226,0.995,0.15
360,-107.16317571462152,0.995,0.15
361,-119.98104363828769,0.995,0.15
362,-94.9129162043469,0.995,0.15
363,-217.32431685821575,0.995,0.15
364,-86.85123029698354,0.995,0.15
365,-242.6295171413234,0.995,0.15
366,-92.17450268714131,0.995,0.15
367,-100.98156490849463,0.995,0.15
368,-114.7371003966529,0.995,0.15
369,-127.2062538047616,0.995,0.15
370,-395.41812463380035,0.995,0.15
371,-188.52141184820982,0.995,0.15
372,-174.27616631754995,0.995,0.15
373,-209.44145776781988,0.995,0.15
374,-355.15024051518617,0.995,0.15
375,-105.41572143988685,0.995,0.15
376,-149.02642996551396,0.995,0.15
377,-307.1273234196649,0.995,0.15
378,-116.98958760317615,0.995,0.15
379,-177.98550994472248,0.995,0.15
380,-179.77436605669095,0.995,0.15
381,-67.1006747998731,0.995,0.15
382,-81.28335001838775,0.995,0.15
383,-114.34313380955354,0.995,0.15
384,-103.85394742186959,0.995,0.15
385,-81.81786081204591,0.995,0.15
386,-368.70084015155527,0.995,0.15
387,-86.76889962331165,0.995,0.15
388,-64.15466289629495,0.995,0.15
389,-310.5626776578067,0.995,0.15
390,-43.413244140390475,0.995,0.15
391,-426.75222485281864,0.995,0.15
392,-193.55719174447037,0.995,0.15
393,-87.227933528078,0.995,0.15
394,-72.69702653685093,0.995,0.15
395,-162.20025948257725,0.995,0.15
396,-116.764277326952,0.995,0.15
397,-370.4208429203169,0.995,0.15
398,-223.13909763476943,0.995,0.15
399,-82.78026395070151,0.995,0.15
400,-147.06330225305425,0.995,0.15
401,-306.7112424517377,0.995,0.15
402,-112.10785901705422,0.995,0.15
403,-256.7639062070407,0.995,0.15
404,-277.0302547870132,0.995,0.15
405,-252.5243883977735,0.995,0.15
406,-264.807058627415,0.995,0.15
407,-103.52003885558841,0.995,0.15
408,-75.85556309584496,0.995,0.15
409,-56.54846039419746,0.995,0.15
410,-507.95243203751363,0.995,0.15
411,-168.77301023665422,0.995,0.15
412,-145.81706651566125,0.995,0.15
413,-288.6180120516474,0.995,0.15
414,-154.06740800463876,0.995,0.15
415,-175.7617421491355,0.995,0.15
416,-88.45823847185578,0.995,0.15
417,-122.6722492920745,0.995,0.15
418,-112.4617059774367,0.995,0.15
419,-127.84656551726523,0.995,0.15
420,-79.25237400069821,0.995,0.15
421,-101.26261149563973,0.995,0.15
422,-111.6531581613651,0.995,0.15
423,-432.7753631230001,0.995,0.15
424,-134.75964007145075,0.995,0.15
425,-133.07146952369078,0.995,0.15
426,-134.97159588508032,0.995,0.15
427,-412.8154733907614,0.995,0.15
428,-167.75506666613217,0.995,0.15
429,-82.18013705202755,0.995,0.15
430,-148.90572274097303,0.995,0.15
431,-92.98444876308726,0.995,0.15
432,-132.088748516149,0.995,0.15
433,-136.5606844271668,0.995,0.15
434,-74.74731102563875,0.995,0.15
435,-109.10656267244345,0.995,0.15
436,-243.57402093606055,0.995,0.15
437,-117.48194411717813,0.995,0.15
438,-229.46595483951097,0.995,0.15
439,-72.39565709526074,0.995,0.15
440,-132.38612594717307,0.995,0.15
441,-121.01877636013405,0.995,0.15
442,-151.15984449917818,0.995,0.15
443,-102.60615355592644,0.995,0.15
444,-259.8025645524759,0.995,0.15
445,-272.70113483049386,0.995,0.15
446,-58.90158055939464,0.995,0.15
447,-131.8803754964968,0.995,0.15
448,-230.57966973533306,0.995,0.15
449,-375.36840502621675,0.995,0.15
450,-284.27944671334683,0.995,0.15
451,-347.1064202616611,0.995,0.15
452,-190.06367048068222,0.995,0.15
453,-131.9036765708772,0.995,0.15
454,-213.97373463951124,0.995,0.15
455,-152.53754411387177,0.995,0.15
456,-97.71885598353174,0.995,0.15
457,-105.76801892634806,0.995,0.15
458,-192.48997237574474,0.995,0.15
459,-96.599037805461,0.995,0.15
460,-287.0138130170567,0.995,0.15
461,-165.6622632749919,0.995,0.15
462,-78.16933731466644,0.995,0.15
463,-97.83196164926643,0.995,0.15
464,-339.6280282639816,0.995,0.15
465,-103.232880552768,0.995,0.15
466,-218.47530199038155,0.995,0.15
467,-230.83944686194033,0.995,0.15
468,-129.31655372464292,0.995,0.15
469,-74.49226993731281,0.995,0.15
470,-317.2374559740597,0.995,0.15
471,-107.4704524277154,0.995,0.15
472,-477.8944291241212,0.995,0.15
473,-78.91596199842304,0.995,0.15
474,-140.9917797242075,0.995,0.15
475,-248.4290599466472,0.995,0.15
476,-148.62067427707348,0.995,0.15
477,-279.55020619958526,0.995,0.15
478,-277.83466088341095,0.995,0.15
479,-162.61356054125383,0.995,0.15
480,-377.0048582805477,0.995,0.15
481,-429.40051063498663,0.995,0.15
482,-103.36030058456583,0.995,0.15
483,-163.0910780561538,0.995,0.15
484,-192.12830981537866,0.995,0.15
485,-84.97725776596593,0.995,0.15
486,-88.33615453283275,0.995,0.15
487,41.215630515470735,0.995,0.15
488,-99.58920245661723,0.995,0.15
489,-150.09026928151695,0.995,0.15
490,-69.34962022357874,0.995,0.15
491,-161.9140513508455,0.995,0.15
492,-60.64120533916849,0.995,0.15
493,-121.51077755175693,0.995,0.15
494,-391.80444133577316,0.995,0.15
495,-78.43878426313941,0.995,0.15
496,-231.57716917075135,0.995,0.15
497,-46.93607449268877,0.995,0.15
498,-171.44232524766633,0.995,0.15
499,-271.784735162125,0.995,0.15
500,-99.48226379286969,0.995,0.15
501,-195.16522660992842,0.995,0.15
502,-337.1360621101289,0.995,0.15
503,-154.2680253134895,0.995,0.15
504,-237.67784062884255,0.995,0.15
505,-159.47822486057058,0.995,0.15
506,-109.08544483004367,0.995,0.15
507,-90.96020187383006,0.995,0.15
508,-70.02553067446772,0.995,0.15
509,-138.0566942563605,0.995,0.15
510,-90.5602083739507,0.995,0.15
511,-96.7310494607641,0.995,0.15
512,-165.05348657559995,0.995,0.15
513,-68.0103181032238,0.995,0.15
514,-197.43210484975887,0.995,0.15
515,-118.1347281267092,0.995,0.15
516,-79.82451968307946,0.995,0.15
517,-74.97812805096387,0.995,0.15
518,-151.8097438306175,0.995,0.15
519,-265.6401288196579,0.995,0.15
520,-383.58762309048745,0.995,0.15
521,-269.1114221401972,0.995,0.15
522,-59.73940380058329,0.995,0.15
523,-151.61504107031828,0.995,0.15
524,-222.52395722046398,0.995,0.15
525,-409.35170010420774,0.995,0.15
526,-327.46857758618637,0.995,0.15
527,-294.2587928124298,0.995,0.15
528,-316.73738670044577,0.995,0.15
529,-127.30975146753136,0.995,0.15
530,-12.181871699326152,0.995,0.15
531,-172.89782903692458,0.995,0.15
532,-170.88634751948513,0.995,0.15
533,-41.62826627137379,0.995,0.15
534,-339.85668536295043,0.995,0.15
535,-117.6500062279796,0.995,0.15
536,-41.929742699676524,0.995,0.15
537,-119.58376517957004,0.995,0.15
538,-186.64531202190096,0.995,0.15
539,-128.14929784340706,0.995,0.15
540,-420.44715109893264,0.995,0.15
541,-63.75956351010646,0.995,0.15
542,-192.750139064272,0.995,0.15
543,-106.79728906945533,0.995,0.15
544,-132.59189258861974,0.995,0.15
545,-146.31191601334456,0.995,0.15
546,38.06835039100459,0.995,0.15
547,-107.82378455159704,0.995,0.15
548,-359.5817686527492,0.995,0.15
549,-75.34032344681285,0.995,0.15
550,-87.41820021148126,0.995,0.15
551,-455.39018251961784,0.995,0.15
552,-214.55360296575418,0.995,0.15
553,-121.53675503406484,0.995,0.15
554,-214.16529848511541,0.995,0.15
555,-27.278228808165466,0.995,0.15
556,-173.4132736559328,0.995,0.15
557,-135.68747290894348,0.995,0.15
558,-103.69420441766191,0.995,0.15
559,-152.8704292608793,0.995,0.15
560,-113.80812703346326,0.995,0.15
561,-170.04048890722655,0.995,0.15
562,-125.0923621439984,0.995,0.15
563,-81.57566198623559,0.995,0.15
564,-78.46822975817656,0.995,0.15
565,-299.7501215061973,0.995,0.15
566,-109.6776035108254,0.995,0.15
567,-339.98602013651947,0.995,0.15
568,-335.82204146547224,0.995,0.15
569,-117.91090698057006,0.995,0.15
570,-123.09835129528048,0.995,0.15
571,-73.19405102203311,0.995,0.15
572,-179.75784432742853,0.995,0.15
573,-33.77091306361744,0.995,0.15
574,-172.55654481657055,0.995,0.15
575,-439.12978843161636,0.995,0.15
576,-307.76523488179237,0.995,0.15
577,-173.97924837523658,0.995,0.15
578,-305.21414319789824,0.995,0.15
579,-117.29018875489587,0.995,0.15
580,-400.482276588852,0.995,0.15
581,-145.28842529996354,0.995,0.15
582,-368.07428459067273,0.995,0.15
583,-128.4896203833317,0.995,0.15
584,-144.95867614529803,0.995,0.15
585,-112.24654981138912,0.995,0.15
586,-68.55776970853572,0.995,0.15
587,-175.0364786681626,0.995,0.15
588,-201.0951112386979,0.995,0.15
589,-289.4448087452118,0.995,0.15
590,-87.93638730364394,0.995,0.15
591,-294.8514082755323,0.995,0.15
592,-336.6820270335992,0.995,0.15
593,-203.97246297928808,0.995,0.15
594,-108.00859498015973,0.995,0.15
595,-126.48208691267882,0.995,0.15
596,-145.4183513359871,0.995,0.15
597,-142.15067281803533,0.995,0.15
598,-335.9688545071342,0.995,0.15
599,-117.63177397119864,0.995,0.15
600,-131.62293915048105,0.995,0.15
601,-94.29285156625544,0.995,0.15
602,-427.1442679933991,0.995,0.15
603,-107.54417357019474,0.995,0.15
604,-87.51901458883172,0.995,0.15
605,-211.68701582247735,0.995,0.15
606,-103.18931144122017,0.995,0.15
607,-92.50919590118157,0.995,0.15
608,-159.67699881454564,0.995,0.15
609,-111.20458111851241,0.995,0.15
610,-51.425799270399985,0.995,0.15
611,-198.2091287883981,0.995,0.15
612,-121.96374285881328,0.995,0.15
613,-116.7061979257141,0.995,0.15
614,-126.95032716117876,0.995,0.15
615,-147.57158881069864,0.995,0.15
616,-104.47958788353378,0.995,0.15
617,-195.2602630051798,0.995,0.15
618,-99.93424572097813,0.995,0.15
619,-212.03691607178183,0.995,0.15
620,-80.10654693642594,0.995,0.15
621,-350.37694112008404,0.995,0.15
622,-81.62775871854454,0.995,0.15
623,-65.9934773980582,0.995,0.15
624,-294.7321176812992,0.995,0.15
625,-167.45715606414183,0.995,0.15
626,-196.68107701612763,0.995,0.15
627,-223.32640331959615,0.995,0.15
628,-251.11357224526284,0.995,0.15
629,-414.05549027376014,0.995,0.15
630,-48.42628670755029,0.995,0.15
631,-61.48877336561486,0.995,0.15
632,-99.6546019747576,0.995,0.15
633,-201.22255077806625,0.995,0.15
634,-339.86786618870303,0.995,0.15
635,-104.95388433030016,0.995,0.15
636,-279.19062464513763,0.995,0.15
637,-144.68885409319284,0.995,0.15
638,-171.0998337145292,0.995,0.15
639,-98.22292910635792,0.995,0.15
640,-212.18868196397057,0.995,0.15
641,-98.7820471002446,0.995,0.15
642,-218.90050680301874,0.995,0.15
643,-197.05424798530035,0.995,0.15
644,-239.7200100823255,0.995,0.15
645,-123.96329015892915,0.995,0.15
646,-118.49034202685928,0.995,0.15
647,-274.7106296162211,0.995,0.15
648,-58.69031455846105,0.995,0.15
649,-57.843006295195224,0.995,0.15
650,-74.4928847245553,0.995,0.15
651,-123.10435025696594,0.995,0.15
652,-69.8648086891886,0.995,0.15
653,-30.23221606114076,0.995,0.15
654,-152.7622411862485,0.995,0.15
655,-264.48299101267946,0.995,0.15
656,-102.22893539555463,0.995,0.15
657,-124.22943116855605,0.995,0.15
658,-328.60648990111633,0.995,0.15
659,-169.78734717255918,0.995,0.15
660,-114.19592887983997,0.995,0.15
661,-375.14061422739934,0.995,0.15
662,-112.00280624419122,0.995,0.15
663,-152.88658691418374,0.995,0.15
664,-112.42952103783615,0.995,0.15
665,-101.61636536230571,0.995,0.15
666,-149.2678606780077,0.995,0.15
667,-172.2833066356376,0.995,0.15
668,-395.9503139951913,0.995,0.15
669,-297.11945526291595,0.995,0.15
670,-374.39092099145523,0.995,0.15
671,-61.005805496064326,0.995,0.15
672,-395.51377345582245,0.995,0.15
673,-142.22717014341333,0.995,0.15
674,-107.75852384635499,0.995,0.15
675,29.33529635283685,0.995,0.15
676,-184.13883335418927,0.995,0.15
677,-120.57820707106045,0.995,0.15
